                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Jul 17 22:45:16 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc94440
   0BB5 3E C2              3256 	ld	a,#0xC2
   0BB7 12                 3257 	ld	(de),a
                           3258 ; genPlus
                           3259 ; genPlusIncr
   0BB8 11 F4 01           3260 	ld	de,#_background + 500
                           3261 ; genAssign (pointer)
   0BBB 3E A2              3262 	ld	a,#0xA2
   0BBD 12                 3263 	ld	(de),a
                           3264 ; genPlus
                           3265 ; genPlusIncr
   0BBE 11 F5 01           3266 	ld	de,#_background + 501
                           3267 ; genAssign (pointer)
   0BC1 3E A2              3268 	ld	a,#0xA2
   0BC3 12                 3269 	ld	(de),a
                           3270 ; genPlus
                           3271 ; genPlusIncr
   0BC4 11 F6 01           3272 	ld	de,#_background + 502
                           3273 ; genAssign (pointer)
   0BC7 3E 92              3274 	ld	a,#0x92
   0BC9 12                 3275 	ld	(de),a
                           3276 ; genPlus
                           3277 ; genPlusIncr
   0BCA 11 F7 01           3278 	ld	de,#_background + 503
                           3279 ; genAssign (pointer)
   0BCD 3E 92              3280 	ld	a,#0x92
   0BCF 12                 3281 	ld	(de),a
                           3282 ; genPlus
                           3283 ; genPlusIncr
   0BD0 11 F8 01           3284 	ld	de,#_background + 504
                           3285 ; genAssign (pointer)
   0BD3 3E 8A              3286 	ld	a,#0x8A
   0BD5 12                 3287 	ld	(de),a
                           3288 ; genPlus
                           3289 ; genPlusIncr
   0BD6 11 F9 01           3290 	ld	de,#_background + 505
                           3291 ; genAssign (pointer)
   0BD9 3E 8A              3292 	ld	a,#0x8A
   0BDB 12                 3293 	ld	(de),a
                           3294 ; genPlus
                           3295 ; genPlusIncr
   0BDC 11 FA 01           3296 	ld	de,#_background + 506
                           3297 ; genAssign (pointer)
   0BDF 3E 86              3298 	ld	a,#0x86
   0BE1 12                 3299 	ld	(de),a
                           3300 ; genPlus
                           3301 ; genPlusIncr
   0BE2 11 FB 01           3302 	ld	de,#_background + 507
                           3303 ; genAssign (pointer)
   0BE5 3E 86              3304 	ld	a,#0x86
   0BE7 12                 3305 	ld	(de),a
                           3306 ; genPlus
                           3307 ; genPlusIncr
   0BE8 11 FC 01           3308 	ld	de,#_background + 508
                           3309 ; genAssign (pointer)
   0BEB 3E 82              3310 	ld	a,#0x82
   0BED 12                 3311 	ld	(de),a
                           3312 ; genPlus
                           3313 ; genPlusIncr
   0BEE 11 FD 01           3314 	ld	de,#_background + 509
                           3315 ; genAssign (pointer)
   0BF1 3E 82              3316 	ld	a,#0x82
   0BF3 12                 3317 	ld	(de),a
                           3318 ; genPlus
                           3319 ; genPlusIncr
   0BF4 11 FE 01           3320 	ld	de,#_background + 510
                           3321 ; genAssign (pointer)
   0BF7 3E 00              3322 	ld	a,#0x00
   0BF9 12                 3323 	ld	(de),a
                           3324 ; genPlus
                           3325 ; genPlusIncr
   0BFA 11 FF 01           3326 	ld	de,#_background + 511
                           3327 ; genAssign (pointer)
   0BFD 3E 00              3328 	ld	a,#0x00
   0BFF 12                 3329 	ld	(de),a
                           3330 ; genPlus
                           3331 ; genPlusIncr
   0C00 11 00 02           3332 	ld	de,#_background + 512
                           3333 ; genAssign (pointer)
   0C03 3E 7C              3334 	ld	a,#0x7C
   0C05 12                 3335 	ld	(de),a
                           3336 ; genPlus
                           3337 ; genPlusIncr
   0C06 11 01 02           3338 	ld	de,#_background + 513
                           3339 ; genAssign (pointer)
   0C09 3E 7C              3340 	ld	a,#0x7C
   0C0B 12                 3341 	ld	(de),a
                           3342 ; genPlus
                           3343 ; genPlusIncr
   0C0C 11 02 02           3344 	ld	de,#_background + 514
                           3345 ; genAssign (pointer)
   0C0F 3E 82              3346 	ld	a,#0x82
   0C11 12                 3347 	ld	(de),a
                           3348 ; genPlus
                           3349 ; genPlusIncr
   0C12 11 03 02           3350 	ld	de,#_background + 515
                           3351 ; genAssign (pointer)
   0C15 3E 82              3352 	ld	a,#0x82
   0C17 12                 3353 	ld	(de),a
                           3354 ; genPlus
                           3355 ; genPlusIncr
   0C18 11 04 02           3356 	ld	de,#_background + 516
                           3357 ; genAssign (pointer)
   0C1B 3E 82              3358 	ld	a,#0x82
   0C1D 12                 3359 	ld	(de),a
                           3360 ; genPlus
                           3361 ; genPlusIncr
   0C1E 11 05 02           3362 	ld	de,#_background + 517
                           3363 ; genAssign (pointer)
   0C21 3E 82              3364 	ld	a,#0x82
   0C23 12                 3365 	ld	(de),a
                           3366 ; genPlus
                           3367 ; genPlusIncr
   0C24 11 06 02           3368 	ld	de,#_background + 518
                           3369 ; genAssign (pointer)
   0C27 3E 82              3370 	ld	a,#0x82
   0C29 12                 3371 	ld	(de),a
                           3372 ; genPlus
                           3373 ; genPlusIncr
   0C2A 11 07 02           3374 	ld	de,#_background + 519
                           3375 ; genAssign (pointer)
   0C2D 3E 82              3376 	ld	a,#0x82
   0C2F 12                 3377 	ld	(de),a
                           3378 ; genPlus
                           3379 ; genPlusIncr
   0C30 11 08 02           3380 	ld	de,#_background + 520
                           3381 ; genAssign (pointer)
   0C33 3E 82              3382 	ld	a,#0x82
   0C35 12                 3383 	ld	(de),a
                           3384 ; genPlus
                           3385 ; genPlusIncr
   0C36 11 09 02           3386 	ld	de,#_background + 521
                           3387 ; genAssign (pointer)
   0C39 3E 82              3388 	ld	a,#0x82
   0C3B 12                 3389 	ld	(de),a
                           3390 ; genPlus
                           3391 ; genPlusIncr
   0C3C 11 0A 02           3392 	ld	de,#_background + 522
                           3393 ; genAssign (pointer)
   0C3F 3E 82              3394 	ld	a,#0x82
   0C41 12                 3395 	ld	(de),a
                           3396 ; genPlus
                           3397 ; genPlusIncr
   0C42 11 0B 02           3398 	ld	de,#_background + 523
                           3399 ; genAssign (pointer)
   0C45 3E 82              3400 	ld	a,#0x82
   0C47 12                 3401 	ld	(de),a
                           3402 ; genPlus
                           3403 ; genPlusIncr
   0C48 11 0C 02           3404 	ld	de,#_background + 524
                           3405 ; genAssign (pointer)
   0C4B 3E 7C              3406 	ld	a,#0x7C
   0C4D 12                 3407 	ld	(de),a
                           3408 ; genPlus
                           3409 ; genPlusIncr
   0C4E 11 0D 02           3410 	ld	de,#_background + 525
                           3411 ; genAssign (pointer)
   0C51 3E 7C              3412 	ld	a,#0x7C
   0C53 12                 3413 	ld	(de),a
                           3414 ; genPlus
                           3415 ; genPlusIncr
   0C54 11 0E 02           3416 	ld	de,#_background + 526
                           3417 ; genAssign (pointer)
   0C57 3E 00              3418 	ld	a,#0x00
   0C59 12                 3419 	ld	(de),a
                           3420 ; genPlus
                           3421 ; genPlusIncr
   0C5A 11 0F 02           3422 	ld	de,#_background + 527
                           3423 ; genAssign (pointer)
   0C5D 3E 00              3424 	ld	a,#0x00
   0C5F 12                 3425 	ld	(de),a
                           3426 ; genPlus
                           3427 ; genPlusIncr
   0C60 11 10 02           3428 	ld	de,#_background + 528
                           3429 ; genAssign (pointer)
   0C63 3E FC              3430 	ld	a,#0xFC
   0C65 12                 3431 	ld	(de),a
                           3432 ; genPlus
                           3433 ; genPlusIncr
   0C66 11 11 02           3434 	ld	de,#_background + 529
                           3435 ; genAssign (pointer)
   0C69 3E FC              3436 	ld	a,#0xFC
   0C6B 12                 3437 	ld	(de),a
                           3438 ; genPlus
                           3439 ; genPlusIncr
   0C6C 11 12 02           3440 	ld	de,#_background + 530
                           3441 ; genAssign (pointer)
   0C6F 3E 82              3442 	ld	a,#0x82
   0C71 12                 3443 	ld	(de),a
                           3444 ; genPlus
                           3445 ; genPlusIncr
   0C72 11 13 02           3446 	ld	de,#_background + 531
                           3447 ; genAssign (pointer)
   0C75 3E 82              3448 	ld	a,#0x82
   0C77 12                 3449 	ld	(de),a
                           3450 ; genPlus
                           3451 ; genPlusIncr
   0C78 11 14 02           3452 	ld	de,#_background + 532
                           3453 ; genAssign (pointer)
   0C7B 3E 82              3454 	ld	a,#0x82
   0C7D 12                 3455 	ld	(de),a
                           3456 ; genPlus
                           3457 ; genPlusIncr
   0C7E 11 15 02           3458 	ld	de,#_background + 533
                           3459 ; genAssign (pointer)
   0C81 3E 82              3460 	ld	a,#0x82
   0C83 12                 3461 	ld	(de),a
                           3462 ; genPlus
                           3463 ; genPlusIncr
   0C84 11 16 02           3464 	ld	de,#_background + 534
                           3465 ; genAssign (pointer)
   0C87 3E 82              3466 	ld	a,#0x82
   0C89 12                 3467 	ld	(de),a
                           3468 ; genPlus
                           3469 ; genPlusIncr
   0C8A 11 17 02           3470 	ld	de,#_background + 535
                           3471 ; genAssign (pointer)
   0C8D 3E 82              3472 	ld	a,#0x82
   0C8F 12                 3473 	ld	(de),a
                           3474 ; genPlus
                           3475 ; genPlusIncr
   0C90 11 18 02           3476 	ld	de,#_background + 536
                           3477 ; genAssign (pointer)
   0C93 3E FC              3478 	ld	a,#0xFC
   0C95 12                 3479 	ld	(de),a
                           3480 ; genPlus
                           3481 ; genPlusIncr
   0C96 11 19 02           3482 	ld	de,#_background + 537
                           3483 ; genAssign (pointer)
   0C99 3E FC              3484 	ld	a,#0xFC
   0C9B 12                 3485 	ld	(de),a
                           3486 ; genPlus
                           3487 ; genPlusIncr
   0C9C 11 1A 02           3488 	ld	de,#_background + 538
                           3489 ; genAssign (pointer)
   0C9F 3E 80              3490 	ld	a,#0x80
   0CA1 12                 3491 	ld	(de),a
                           3492 ; genPlus
                           3493 ; genPlusIncr
   0CA2 11 1B 02           3494 	ld	de,#_background + 539
                           3495 ; genAssign (pointer)
   0CA5 3E 80              3496 	ld	a,#0x80
   0CA7 12                 3497 	ld	(de),a
                           3498 ; genPlus
                           3499 ; genPlusIncr
   0CA8 11 1C 02           3500 	ld	de,#_background + 540
                           3501 ; genAssign (pointer)
   0CAB 3E 80              3502 	ld	a,#0x80
   0CAD 12                 3503 	ld	(de),a
                           3504 ; genPlus
                           3505 ; genPlusIncr
   0CAE 11 1D 02           3506 	ld	de,#_background + 541
                           3507 ; genAssign (pointer)
   0CB1 3E 80              3508 	ld	a,#0x80
   0CB3 12                 3509 	ld	(de),a
                           3510 ; genPlus
                           3511 ; genPlusIncr
   0CB4 11 1E 02           3512 	ld	de,#_background + 542
                           3513 ; genAssign (pointer)
   0CB7 3E 00              3514 	ld	a,#0x00
   0CB9 12                 3515 	ld	(de),a
                           3516 ; genPlus
                           3517 ; genPlusIncr
   0CBA 11 1F 02           3518 	ld	de,#_background + 543
                           3519 ; genAssign (pointer)
   0CBD 3E 00              3520 	ld	a,#0x00
   0CBF 12                 3521 	ld	(de),a
                           3522 ; genPlus
                           3523 ; genPlusIncr
   0CC0 11 20 02           3524 	ld	de,#_background + 544
                           3525 ; genAssign (pointer)
   0CC3 3E 7C              3526 	ld	a,#0x7C
   0CC5 12                 3527 	ld	(de),a
                           3528 ; genPlus
                           3529 ; genPlusIncr
   0CC6 11 21 02           3530 	ld	de,#_background + 545
                           3531 ; genAssign (pointer)
   0CC9 3E 7C              3532 	ld	a,#0x7C
   0CCB 12                 3533 	ld	(de),a
                           3534 ; genPlus
                           3535 ; genPlusIncr
   0CCC 11 22 02           3536 	ld	de,#_background + 546
                           3537 ; genAssign (pointer)
   0CCF 3E 82              3538 	ld	a,#0x82
   0CD1 12                 3539 	ld	(de),a
                           3540 ; genPlus
                           3541 ; genPlusIncr
   0CD2 11 23 02           3542 	ld	de,#_background + 547
                           3543 ; genAssign (pointer)
   0CD5 3E 82              3544 	ld	a,#0x82
   0CD7 12                 3545 	ld	(de),a
                           3546 ; genPlus
                           3547 ; genPlusIncr
   0CD8 11 24 02           3548 	ld	de,#_background + 548
                           3549 ; genAssign (pointer)
   0CDB 3E 82              3550 	ld	a,#0x82
   0CDD 12                 3551 	ld	(de),a
                           3552 ; genPlus
                           3553 ; genPlusIncr
   0CDE 11 25 02           3554 	ld	de,#_background + 549
                           3555 ; genAssign (pointer)
   0CE1 3E 82              3556 	ld	a,#0x82
   0CE3 12                 3557 	ld	(de),a
                           3558 ; genPlus
                           3559 ; genPlusIncr
   0CE4 11 26 02           3560 	ld	de,#_background + 550
                           3561 ; genAssign (pointer)
   0CE7 3E 92              3562 	ld	a,#0x92
   0CE9 12                 3563 	ld	(de),a
                           3564 ; genPlus
                           3565 ; genPlusIncr
   0CEA 11 27 02           3566 	ld	de,#_background + 551
                           3567 ; genAssign (pointer)
   0CED 3E 92              3568 	ld	a,#0x92
   0CEF 12                 3569 	ld	(de),a
                           3570 ; genPlus
                           3571 ; genPlusIncr
   0CF0 11 28 02           3572 	ld	de,#_background + 552
                           3573 ; genAssign (pointer)
   0CF3 3E 8A              3574 	ld	a,#0x8A
   0CF5 12                 3575 	ld	(de),a
                           3576 ; genPlus
                           3577 ; genPlusIncr
   0CF6 11 29 02           3578 	ld	de,#_background + 553
                           3579 ; genAssign (pointer)
   0CF9 3E 8A              3580 	ld	a,#0x8A
   0CFB 12                 3581 	ld	(de),a
                           3582 ; genPlus
                           3583 ; genPlusIncr
   0CFC 11 2A 02           3584 	ld	de,#_background + 554
                           3585 ; genAssign (pointer)
   0CFF 3E 84              3586 	ld	a,#0x84
   0D01 12                 3587 	ld	(de),a
                           3588 ; genPlus
                           3589 ; genPlusIncr
   0D02 11 2B 02           3590 	ld	de,#_background + 555
                           3591 ; genAssign (pointer)
   0D05 3E 84              3592 	ld	a,#0x84
   0D07 12                 3593 	ld	(de),a
                           3594 ; genPlus
                           3595 ; genPlusIncr
   0D08 11 2C 02           3596 	ld	de,#_background + 556
                           3597 ; genAssign (pointer)
   0D0B 3E 7A              3598 	ld	a,#0x7A
   0D0D 12                 3599 	ld	(de),a
                           3600 ; genPlus
                           3601 ; genPlusIncr
   0D0E 11 2D 02           3602 	ld	de,#_background + 557
                           3603 ; genAssign (pointer)
   0D11 3E 7A              3604 	ld	a,#0x7A
   0D13 12                 3605 	ld	(de),a
                           3606 ; genPlus
                           3607 ; genPlusIncr
   0D14 11 2E 02           3608 	ld	de,#_background + 558
                           3609 ; genAssign (pointer)
   0D17 3E 00              3610 	ld	a,#0x00
   0D19 12                 3611 	ld	(de),a
                           3612 ; genPlus
                           3613 ; genPlusIncr
   0D1A 11 2F 02           3614 	ld	de,#_background + 559
                           3615 ; genAssign (pointer)
   0D1D 3E 00              3616 	ld	a,#0x00
   0D1F 12                 3617 	ld	(de),a
                           3618 ; genPlus
                           3619 ; genPlusIncr
   0D20 11 30 02           3620 	ld	de,#_background + 560
                           3621 ; genAssign (pointer)
   0D23 3E FC              3622 	ld	a,#0xFC
   0D25 12                 3623 	ld	(de),a
                           3624 ; genPlus
                           3625 ; genPlusIncr
   0D26 11 31 02           3626 	ld	de,#_background + 561
                           3627 ; genAssign (pointer)
   0D29 3E FC              3628 	ld	a,#0xFC
   0D2B 12                 3629 	ld	(de),a
                           3630 ; genPlus
                           3631 ; genPlusIncr
   0D2C 11 32 02           3632 	ld	de,#_background + 562
                           3633 ; genAssign (pointer)
   0D2F 3E 82              3634 	ld	a,#0x82
   0D31 12                 3635 	ld	(de),a
                           3636 ; genPlus
                           3637 ; genPlusIncr
   0D32 11 33 02           3638 	ld	de,#_background + 563
                           3639 ; genAssign (pointer)
   0D35 3E 82              3640 	ld	a,#0x82
   0D37 12                 3641 	ld	(de),a
                           3642 ; genPlus
                           3643 ; genPlusIncr
   0D38 11 34 02           3644 	ld	de,#_background + 564
                           3645 ; genAssign (pointer)
   0D3B 3E 82              3646 	ld	a,#0x82
   0D3D 12                 3647 	ld	(de),a
                           3648 ; genPlus
                           3649 ; genPlusIncr
   0D3E 11 35 02           3650 	ld	de,#_background + 565
                           3651 ; genAssign (pointer)
   0D41 3E 82              3652 	ld	a,#0x82
   0D43 12                 3653 	ld	(de),a
                           3654 ; genPlus
                           3655 ; genPlusIncr
   0D44 11 36 02           3656 	ld	de,#_background + 566
                           3657 ; genAssign (pointer)
   0D47 3E 84              3658 	ld	a,#0x84
   0D49 12                 3659 	ld	(de),a
                           3660 ; genPlus
                           3661 ; genPlusIncr
   0D4A 11 37 02           3662 	ld	de,#_background + 567
                           3663 ; genAssign (pointer)
   0D4D 3E 84              3664 	ld	a,#0x84
   0D4F 12                 3665 	ld	(de),a
                           3666 ; genPlus
                           3667 ; genPlusIncr
   0D50 11 38 02           3668 	ld	de,#_background + 568
                           3669 ; genAssign (pointer)
   0D53 3E F8              3670 	ld	a,#0xF8
   0D55 12                 3671 	ld	(de),a
                           3672 ; genPlus
                           3673 ; genPlusIncr
   0D56 11 39 02           3674 	ld	de,#_background + 569
                           3675 ; genAssign (pointer)
   0D59 3E F8              3676 	ld	a,#0xF8
   0D5B 12                 3677 	ld	(de),a
                           3678 ; genPlus
                           3679 ; genPlusIncr
   0D5C 11 3A 02           3680 	ld	de,#_background + 570
                           3681 ; genAssign (pointer)
   0D5F 3E 84              3682 	ld	a,#0x84
   0D61 12                 3683 	ld	(de),a
                           3684 ; genPlus
                           3685 ; genPlusIncr
   0D62 11 3B 02           3686 	ld	de,#_background + 571
                           3687 ; genAssign (pointer)
   0D65 3E 84              3688 	ld	a,#0x84
   0D67 12                 3689 	ld	(de),a
                           3690 ; genPlus
                           3691 ; genPlusIncr
   0D68 11 3C 02           3692 	ld	de,#_background + 572
                           3693 ; genAssign (pointer)
   0D6B 3E 82              3694 	ld	a,#0x82
   0D6D 12                 3695 	ld	(de),a
                           3696 ; genPlus
                           3697 ; genPlusIncr
   0D6E 11 3D 02           3698 	ld	de,#_background + 573
                           3699 ; genAssign (pointer)
   0D71 3E 82              3700 	ld	a,#0x82
   0D73 12                 3701 	ld	(de),a
                           3702 ; genPlus
                           3703 ; genPlusIncr
   0D74 11 3E 02           3704 	ld	de,#_background + 574
                           3705 ; genAssign (pointer)
   0D77 3E 00              3706 	ld	a,#0x00
   0D79 12                 3707 	ld	(de),a
                           3708 ; genPlus
                           3709 ; genPlusIncr
   0D7A 11 3F 02           3710 	ld	de,#_background + 575
                           3711 ; genAssign (pointer)
   0D7D 3E 00              3712 	ld	a,#0x00
   0D7F 12                 3713 	ld	(de),a
                           3714 ; genPlus
                           3715 ; genPlusIncr
   0D80 11 40 02           3716 	ld	de,#_background + 576
                           3717 ; genAssign (pointer)
   0D83 3E 7C              3718 	ld	a,#0x7C
   0D85 12                 3719 	ld	(de),a
                           3720 ; genPlus
                           3721 ; genPlusIncr
   0D86 11 41 02           3722 	ld	de,#_background + 577
                           3723 ; genAssign (pointer)
   0D89 3E 7C              3724 	ld	a,#0x7C
   0D8B 12                 3725 	ld	(de),a
                           3726 ; genPlus
                           3727 ; genPlusIncr
   0D8C 11 42 02           3728 	ld	de,#_background + 578
                           3729 ; genAssign (pointer)
   0D8F 3E 80              3730 	ld	a,#0x80
   0D91 12                 3731 	ld	(de),a
                           3732 ; genPlus
                           3733 ; genPlusIncr
   0D92 11 43 02           3734 	ld	de,#_background + 579
                           3735 ; genAssign (pointer)
   0D95 3E 80              3736 	ld	a,#0x80
   0D97 12                 3737 	ld	(de),a
                           3738 ; genPlus
                           3739 ; genPlusIncr
   0D98 11 44 02           3740 	ld	de,#_background + 580
                           3741 ; genAssign (pointer)
   0D9B 3E 80              3742 	ld	a,#0x80
   0D9D 12                 3743 	ld	(de),a
                           3744 ; genPlus
                           3745 ; genPlusIncr
   0D9E 11 45 02           3746 	ld	de,#_background + 581
                           3747 ; genAssign (pointer)
   0DA1 3E 80              3748 	ld	a,#0x80
   0DA3 12                 3749 	ld	(de),a
                           3750 ; genPlus
                           3751 ; genPlusIncr
   0DA4 11 46 02           3752 	ld	de,#_background + 582
                           3753 ; genAssign (pointer)
   0DA7 3E 7C              3754 	ld	a,#0x7C
   0DA9 12                 3755 	ld	(de),a
                           3756 ; genPlus
                           3757 ; genPlusIncr
   0DAA 11 47 02           3758 	ld	de,#_background + 583
                           3759 ; genAssign (pointer)
   0DAD 3E 7C              3760 	ld	a,#0x7C
   0DAF 12                 3761 	ld	(de),a
                           3762 ; genPlus
                           3763 ; genPlusIncr
   0DB0 11 48 02           3764 	ld	de,#_background + 584
                           3765 ; genAssign (pointer)
   0DB3 3E 02              3766 	ld	a,#0x02
   0DB5 12                 3767 	ld	(de),a
                           3768 ; genPlus
                           3769 ; genPlusIncr
   0DB6 11 49 02           3770 	ld	de,#_background + 585
                           3771 ; genAssign (pointer)
   0DB9 3E 02              3772 	ld	a,#0x02
   0DBB 12                 3773 	ld	(de),a
                           3774 ; genPlus
                           3775 ; genPlusIncr
   0DBC 11 4A 02           3776 	ld	de,#_background + 586
                           3777 ; genAssign (pointer)
   0DBF 3E 02              3778 	ld	a,#0x02
   0DC1 12                 3779 	ld	(de),a
                           3780 ; genPlus
                           3781 ; genPlusIncr
   0DC2 11 4B 02           3782 	ld	de,#_background + 587
                           3783 ; genAssign (pointer)
   0DC5 3E 02              3784 	ld	a,#0x02
   0DC7 12                 3785 	ld	(de),a
                           3786 ; genPlus
                           3787 ; genPlusIncr
   0DC8 11 4C 02           3788 	ld	de,#_background + 588
                           3789 ; genAssign (pointer)
   0DCB 3E FC              3790 	ld	a,#0xFC
   0DCD 12                 3791 	ld	(de),a
                           3792 ; genPlus
                           3793 ; genPlusIncr
   0DCE 11 4D 02           3794 	ld	de,#_background + 589
                           3795 ; genAssign (pointer)
   0DD1 3E FC              3796 	ld	a,#0xFC
   0DD3 12                 3797 	ld	(de),a
                           3798 ; genPlus
                           3799 ; genPlusIncr
   0DD4 11 4E 02           3800 	ld	de,#_background + 590
                           3801 ; genAssign (pointer)
   0DD7 3E 00              3802 	ld	a,#0x00
   0DD9 12                 3803 	ld	(de),a
                           3804 ; genPlus
                           3805 ; genPlusIncr
   0DDA 11 4F 02           3806 	ld	de,#_background + 591
                           3807 ; genAssign (pointer)
   0DDD 3E 00              3808 	ld	a,#0x00
   0DDF 12                 3809 	ld	(de),a
                           3810 ; genPlus
                           3811 ; genPlusIncr
   0DE0 11 50 02           3812 	ld	de,#_background + 592
                           3813 ; genAssign (pointer)
   0DE3 3E FE              3814 	ld	a,#0xFE
   0DE5 12                 3815 	ld	(de),a
                           3816 ; genPlus
                           3817 ; genPlusIncr
   0DE6 11 51 02           3818 	ld	de,#_background + 593
                           3819 ; genAssign (pointer)
   0DE9 3E FE              3820 	ld	a,#0xFE
   0DEB 12                 3821 	ld	(de),a
                           3822 ; genPlus
                           3823 ; genPlusIncr
   0DEC 11 52 02           3824 	ld	de,#_background + 594
                           3825 ; genAssign (pointer)
   0DEF 3E 10              3826 	ld	a,#0x10
   0DF1 12                 3827 	ld	(de),a
                           3828 ; genPlus
                           3829 ; genPlusIncr
   0DF2 11 53 02           3830 	ld	de,#_background + 595
                           3831 ; genAssign (pointer)
   0DF5 3E 10              3832 	ld	a,#0x10
   0DF7 12                 3833 	ld	(de),a
                           3834 ; genPlus
                           3835 ; genPlusIncr
   0DF8 11 54 02           3836 	ld	de,#_background + 596
                           3837 ; genAssign (pointer)
   0DFB 3E 10              3838 	ld	a,#0x10
   0DFD 12                 3839 	ld	(de),a
                           3840 ; genPlus
                           3841 ; genPlusIncr
   0DFE 11 55 02           3842 	ld	de,#_background + 597
                           3843 ; genAssign (pointer)
   0E01 3E 10              3844 	ld	a,#0x10
   0E03 12                 3845 	ld	(de),a
                           3846 ; genPlus
                           3847 ; genPlusIncr
   0E04 11 56 02           3848 	ld	de,#_background + 598
                           3849 ; genAssign (pointer)
   0E07 3E 10              3850 	ld	a,#0x10
   0E09 12                 3851 	ld	(de),a
                           3852 ; genPlus
                           3853 ; genPlusIncr
   0E0A 11 57 02           3854 	ld	de,#_background + 599
                           3855 ; genAssign (pointer)
   0E0D 3E 10              3856 	ld	a,#0x10
   0E0F 12                 3857 	ld	(de),a
                           3858 ; genPlus
                           3859 ; genPlusIncr
   0E10 11 58 02           3860 	ld	de,#_background + 600
                           3861 ; genAssign (pointer)
   0E13 3E 10              3862 	ld	a,#0x10
   0E15 12                 3863 	ld	(de),a
                           3864 ; genPlus
                           3865 ; genPlusIncr
   0E16 11 59 02           3866 	ld	de,#_background + 601
                           3867 ; genAssign (pointer)
   0E19 3E 10              3868 	ld	a,#0x10
   0E1B 12                 3869 	ld	(de),a
                           3870 ; genPlus
                           3871 ; genPlusIncr
   0E1C 11 5A 02           3872 	ld	de,#_background + 602
                           3873 ; genAssign (pointer)
   0E1F 3E 10              3874 	ld	a,#0x10
   0E21 12                 3875 	ld	(de),a
                           3876 ; genPlus
                           3877 ; genPlusIncr
   0E22 11 5B 02           3878 	ld	de,#_background + 603
                           3879 ; genAssign (pointer)
   0E25 3E 10              3880 	ld	a,#0x10
   0E27 12                 3881 	ld	(de),a
                           3882 ; genPlus
                           3883 ; genPlusIncr
   0E28 11 5C 02           3884 	ld	de,#_background + 604
                           3885 ; genAssign (pointer)
   0E2B 3E 10              3886 	ld	a,#0x10
   0E2D 12                 3887 	ld	(de),a
                           3888 ; genPlus
                           3889 ; genPlusIncr
   0E2E 11 5D 02           3890 	ld	de,#_background + 605
                           3891 ; genAssign (pointer)
   0E31 3E 10              3892 	ld	a,#0x10
   0E33 12                 3893 	ld	(de),a
                           3894 ; genPlus
                           3895 ; genPlusIncr
   0E34 11 5E 02           3896 	ld	de,#_background + 606
                           3897 ; genAssign (pointer)
   0E37 3E 00              3898 	ld	a,#0x00
   0E39 12                 3899 	ld	(de),a
                           3900 ; genPlus
                           3901 ; genPlusIncr
   0E3A 11 5F 02           3902 	ld	de,#_background + 607
                           3903 ; genAssign (pointer)
   0E3D 3E 00              3904 	ld	a,#0x00
   0E3F 12                 3905 	ld	(de),a
                           3906 ; genPlus
                           3907 ; genPlusIncr
   0E40 11 60 02           3908 	ld	de,#_background + 608
                           3909 ; genAssign (pointer)
   0E43 3E 82              3910 	ld	a,#0x82
   0E45 12                 3911 	ld	(de),a
                           3912 ; genPlus
                           3913 ; genPlusIncr
   0E46 11 61 02           3914 	ld	de,#_background + 609
                           3915 ; genAssign (pointer)
   0E49 3E 82              3916 	ld	a,#0x82
   0E4B 12                 3917 	ld	(de),a
                           3918 ; genPlus
                           3919 ; genPlusIncr
   0E4C 11 62 02           3920 	ld	de,#_background + 610
                           3921 ; genAssign (pointer)
   0E4F 3E 82              3922 	ld	a,#0x82
   0E51 12                 3923 	ld	(de),a
                           3924 ; genPlus
                           3925 ; genPlusIncr
   0E52 11 63 02           3926 	ld	de,#_background + 611
                           3927 ; genAssign (pointer)
   0E55 3E 82              3928 	ld	a,#0x82
   0E57 12                 3929 	ld	(de),a
                           3930 ; genPlus
                           3931 ; genPlusIncr
   0E58 11 64 02           3932 	ld	de,#_background + 612
                           3933 ; genAssign (pointer)
   0E5B 3E 82              3934 	ld	a,#0x82
   0E5D 12                 3935 	ld	(de),a
                           3936 ; genPlus
                           3937 ; genPlusIncr
   0E5E 11 65 02           3938 	ld	de,#_background + 613
                           3939 ; genAssign (pointer)
   0E61 3E 82              3940 	ld	a,#0x82
   0E63 12                 3941 	ld	(de),a
                           3942 ; genPlus
                           3943 ; genPlusIncr
   0E64 11 66 02           3944 	ld	de,#_background + 614
                           3945 ; genAssign (pointer)
   0E67 3E 82              3946 	ld	a,#0x82
   0E69 12                 3947 	ld	(de),a
                           3948 ; genPlus
                           3949 ; genPlusIncr
   0E6A 11 67 02           3950 	ld	de,#_background + 615
                           3951 ; genAssign (pointer)
   0E6D 3E 82              3952 	ld	a,#0x82
   0E6F 12                 3953 	ld	(de),a
                           3954 ; genPlus
                           3955 ; genPlusIncr
   0E70 11 68 02           3956 	ld	de,#_background + 616
                           3957 ; genAssign (pointer)
   0E73 3E 82              3958 	ld	a,#0x82
   0E75 12                 3959 	ld	(de),a
                           3960 ; genPlus
                           3961 ; genPlusIncr
   0E76 11 69 02           3962 	ld	de,#_background + 617
                           3963 ; genAssign (pointer)
